"0",""
"0",""
"0","Senate_Model_final<-Senate_Model%>%"
"0","  mutate(density=(house_density+pop_density)/2,diversity=asian_per+latinx_per+black_per)%>%"
"0","  dplyr::select(-c(pop_density,house_density,asian_per,latinx_per,black_per,white_per))"
"0",""
"0","senateo<-Senate_Model_final%>%"
"0","  dplyr::select(-c(District))"
"0","control <-trainControl(method = ""cv"", number = 5)"
"0","fit <-train(Growth~.,"
"0","            data = senateo,"
"0","            method = ""lm"","
"0","            trControl = control,"
"0","            preProcess=c(""scale"",""center""))"
"0",""
"0","fit"
"1","Linear Regression"
"1"," "
"1","

"
"1","30"
"1",""
"1"," samples"
"1","
"
"1"," 2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: scaled (2), centered (2)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","24, 23, 24, 25, 24"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE      "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.05621093"
"1","  0.4396072"
"1","  0.0487774"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.117776 "
"1","-0.035207 "
"1"," 0.005028 "
"1"," 0.045678 "
"1"," 0.104046 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.40032"
"1","    0.01034"
"1"," 135.476"
"1","  < 2e-16"
"1"," ***"
"1","
density    "
"1"," -0.06165"
"1","    0.01217"
"1","  -5.067"
"1"," 2.54e-05"
"1"," ***"
"1","
diversity  "
"1","  0.01825"
"1","    0.01217"
"1","   1.500"
"1","    0.145"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05661"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5014"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4645"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.58"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.309e-05"
"1","
"
"1","
"
"0","ggplot(varImp(fit))"
