"0",""
"0","senate_clean2<-senate_clean%>%"
"0","  group_by(Date,Senate_District)%>%"
"0","  mutate(Republican = sum(Republican), "
"0","         Democrat = sum(Democrat),"
"0","         Other = sum(Other),"
"0","         Independent = sum(Independent),"
"0","         Nonaffiliated =  sum(Nonaffiliated))"
"0","  "
"0",""
"0","senate_clean2<-senate_clean2%>%"
"0","  mutate(District_Total = Democrat + Republican+ Other + Independent+ Nonaffiliated, Republican_Per=Republican/District_Total)%>%"
"0","  drop_na()"
"0",""
"0","senate_clean2<-senate_clean2%>%"
"0","  dplyr::select(Date,Senate_District, Democrat, Republican, Independent, Nonaffiliated,Other,District_Total)%>%"
"0","  unique()%>%"
"0","  filter(Date== ymd(""2021-06-01"") | Date == ymd(""2016-11-01""))"
"0",""
"0","senate_outcome<-senate_clean2%>%"
"0","  pivot_wider(id_cols = c(""Senate_District""),names_from = Date, values_from = Nonaffiliated)%>%"
"0","  mutate(Growth=`2021-06-01`/`2016-11-01`)%>%"
"0","  dplyr::select(District=Senate_District,Growth)"
"0",""
"0","rm(senate_clean2)"
