"0","senate_clean <- voters_clean"
"0","senate_clean$Senate_District <- ""None"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR01""] <- ""State Senate District 1 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR02""] <- ""State Senate District 1 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR03""] <- ""State Senate District 2 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR04""] <- ""State Senate District 2 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR05""] <- ""State Senate District 3 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR06""] <- ""State Senate District 3 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR07""] <- ""State Senate District 4 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR08""] <- ""State Senate District 4 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR09""] <- ""State Senate District 5 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR10""] <- ""State Senate District 5 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR11""] <- ""State Senate District 6 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR12""] <- ""State Senate District 6 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR13""] <- ""State Senate District 7 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR14""] <- ""State Senate District 7 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR15""] <- ""State Senate District 8 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR16""] <- ""State Senate District 8 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR17""] <- ""State Senate District 9 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR18""] <- ""State Senate District 9 """
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR19""] <- ""State Senate District 10"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR20""] <- ""State Senate District 10"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR21""] <- ""State Senate District 11"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR22""] <- ""State Senate District 11"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR23""] <- ""State Senate District 12"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR24""] <- ""State Senate District 12"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR25""] <- ""State Senate District 13"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR26""] <- ""State Senate District 13"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR27""] <- ""State Senate District 14"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR28""] <- ""State Senate District 14"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR29""] <- ""State Senate District 15"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR30""] <- ""State Senate District 15"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR31""] <- ""State Senate District 16"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR32""] <- ""State Senate District 16"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR33""] <- ""State Senate District 17"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR34""] <- ""State Senate District 17"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR35""] <- ""State Senate District 18"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR36""] <- ""State Senate District 18"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR37""] <- ""State Senate District 19"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR38""] <- ""State Senate District 19"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR39""] <- ""State Senate District 20"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR40""] <- ""State Senate District 20"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR41""] <- ""State Senate District 21"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR42""] <- ""State Senate District 21"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR43""] <- ""State Senate District 22"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR44""] <- ""State Senate District 22"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR45""] <- ""State Senate District 23"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR46""] <- ""State Senate District 23"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR47""] <- ""State Senate District 24"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR48""] <- ""State Senate District 24"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR49""] <- ""State Senate District 25"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR50""] <- ""State Senate District 25"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR51""] <- ""State Senate District 26"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR52""] <- ""State Senate District 26"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR53""] <- ""State Senate District 27"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR54""] <- ""State Senate District 27"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR55""] <- ""State Senate District 28"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR56""] <- ""State Senate District 28"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR57""] <- ""State Senate District 29"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR58""] <- ""State Senate District 29"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR59""] <- ""State Senate District 30"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR60""] <- ""State Senate District 30"""
"0","senate_clean<-senate_clean%>%"
"0","  mutate(District=Senate_District)%>%"
"0","  as.tibble()%>%"
"0","  dplyr::select(-c(House_District,Senate_District))"
