"0","senate_clean <- voters_clean"
"0","senate_clean$Senate_District <- ""None"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR13""] <- ""SS07"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR14""] <- ""SS07"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR15""] <- ""SS08"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR16""] <- ""SS08"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR19""] <- ""SS10"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR20""] <- ""SS10"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR45""] <- ""SS23"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR46""] <- ""SS23"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR59""] <- ""SS30"""
"0","senate_clean$Senate_District[senate_clean$House_District == ""SR60""] <- ""SS30"""
"0","senate_clean<-senate_clean%>%"
"0","  filter(Senate_District != ""None"")%>%"
"0","  as.tibble()%>%"
"0","  select(-c(House_District))"
"2","Warning:"
"2"," `as.tibble()` was deprecated in tibble 2.0.0.
Please use `as_tibble()` instead.
The signature and semantics have changed, see `?as_tibble`.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m
"
